<div id="plext_container"><div id="pl_status"></div><div id="plexts"><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L1 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">Korolev statue</span> <span class="pl_portal_address" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> deployed an L7 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821037 ,  37.639407 )" onclick="panto( 55.821037 ,  37.639407 )">Cosmonauts Alley in Moscow/ Ал</span> <span class="pl_portal_address" ontouchstart="panto( 55.821037 ,  37.639407 )" onclick="panto( 55.821037 ,  37.639407 )">(Stantsiya metro «VDNKh», Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> captured <span class="pl_portal_name" ontouchstart="panto( 55.821037 ,  37.639407 )" onclick="panto( 55.821037 ,  37.639407 )">Cosmonauts Alley in Moscow/ Ал</span> <span class="pl_portal_address" ontouchstart="panto( 55.821037 ,  37.639407 )" onclick="panto( 55.821037 ,  37.639407 )">(Stantsiya metro «VDNKh», Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L5 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L3 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L3 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L5 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L4 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L4 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@Laskinet', event)" onclick="nudge('@Laskinet'), event">Laskinet</span> deployed an L5 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.735712 ,  37.80761 )" onclick="panto( 55.735712 ,  37.80761 )">Москва. Кусково. 08.2012.</span> <span class="pl_portal_address" ontouchstart="panto( 55.735712 ,  37.80761 )" onclick="panto( 55.735712 ,  37.80761 )">(ulitsa Yunosti, 2, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L5 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L1 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821321 ,  37.638688 )" onclick="panto( 55.821321 ,  37.638688 )">памятник Королеву 2008г</span> <span class="pl_portal_address" ontouchstart="panto( 55.821321 ,  37.638688 )" onclick="panto( 55.821321 ,  37.638688 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821278 ,  37.639439 )" onclick="panto( 55.821278 ,  37.639439 )">Солнечная система</span> <span class="pl_portal_address" ontouchstart="panto( 55.821278 ,  37.639439 )" onclick="panto( 55.821278 ,  37.639439 )">(Stantsiya metro «VDNKh», Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L1 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">Korolev statue</span> <span class="pl_portal_address" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed the Link <span class="pl_portal_name" ontouchstart="panto( 55.886008 ,  37.44761 )" onclick="panto( 55.886008 ,  37.44761 )">Зоя Космодемьянская</span> <span class="pl_portal_address" ontouchstart="panto( 55.886008 ,  37.44761 )" onclick="panto( 55.886008 ,  37.44761 )">(Spartakovskaya ulitsa, 3, Moscow, Russia)</span> to <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L5 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L4 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed the Link <span class="pl_portal_name" ontouchstart="panto( 55.888516 ,  37.446888 )" onclick="panto( 55.888516 ,  37.446888 )">ВЛКСМ 1918</span> <span class="pl_portal_address" ontouchstart="panto( 55.888516 ,  37.446888 )" onclick="panto( 55.888516 ,  37.446888 )">(ulitsa Chapaeva, 2, Khimki, Moskovskaya oblast, Russia)</span> to <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed a Control Field @<span class="pl_portal_name" ontouchstart="panto( 55.888516 ,  37.446888 )" onclick="panto( 55.888516 ,  37.446888 )">ВЛКСМ 1918</span> <span class="pl_portal_address" ontouchstart="panto( 55.888516 ,  37.446888 )" onclick="panto( 55.888516 ,  37.446888 )">(ulitsa Chapaeva, 2, Khimki, Moskovskaya oblast, Russia)</span> -2 MUs</div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed the Link <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span> to <span class="pl_portal_name" ontouchstart="panto( 55.888516 ,  37.446888 )" onclick="panto( 55.888516 ,  37.446888 )">ВЛКСМ 1918</span> <span class="pl_portal_address" ontouchstart="panto( 55.888516 ,  37.446888 )" onclick="panto( 55.888516 ,  37.446888 )">(ulitsa Chapaeva, 2, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L4 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">Prolitarin Leader</span> <span class="pl_portal_address" ontouchstart="panto( 55.889553 ,  37.444412 )" onclick="panto( 55.889553 ,  37.444412 )">(Moskovskaya ulitsa, 30, Khimki, Moskovskaya oblast, Russia, 141400)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:21AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@oldLloyd3NTru', event)" onclick="nudge('@oldLloyd3NTru'), event">oldLloyd3NTru</span> destroyed an L4 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">Памятник Ленину</span> <span class="pl_portal_address" ontouchstart="panto( 55.889253 ,  37.443836 )" onclick="panto( 55.889253 ,  37.443836 )">(ulitsa Rozy Lyuksemburg, 1, Khimki, Moskovskaya oblast, Russia)</span></div></div><div class="plext">
